apply_time_rl,climate_pressure,climate_temperature,cmc_0_0_0_1000,cmc_0_0_0_2,cmc_0_0_0_2_grad,cmc_0_0_0_2_interpolated,cmc_0_0_0_2_next,cmc_0_0_0_500,cmc_0_0_0_700,cmc_0_0_0_850,cmc_0_0_0_925,cmc_0_0_6_2,cmc_0_0_7_1000,cmc_0_0_7_2,cmc_0_0_7_500,cmc_0_0_7_700,cmc_0_0_7_850,cmc_0_0_7_925,cmc_0_1_0_0,cmc_0_1_11_0,cmc_0_1_65_0,cmc_0_1_66_0,cmc_0_1_67_0,cmc_0_1_68_0,cmc_0_1_7_0,cmc_0_2_2_10,cmc_0_2_2_1000,cmc_0_2_2_500,cmc_0_2_2_700,cmc_0_2_2_850,cmc_0_2_2_925,cmc_0_2_3_10,cmc_0_2_3_1000,cmc_0_2_3_500,cmc_0_2_3_700,cmc_0_2_3_850,cmc_0_2_3_925,cmc_0_3_0_0,cmc_0_3_0_0_next,cmc_0_3_1_0,cmc_0_3_5_1000,cmc_0_3_5_500,cmc_0_3_5_700,cmc_0_3_5_850,cmc_0_3_5_925,cmc_0_6_1_0,cmc_available,cmc_horizon_h,cmc_precipitations,cmc_timedelta_s,fact_latitude,fact_longitude,fact_station_id,fact_temperature,fact_time,gfs_2m_dewpoint,gfs_a_vorticity,gfs_available,gfs_cloudness,gfs_clouds_sea,gfs_horizon_h,gfs_humidity,gfs_precipitable_water,gfs_precipitations,gfs_pressure,gfs_r_velocity,gfs_soil_temperature,gfs_soil_temperature_available,gfs_temperature_10000,gfs_temperature_15000,gfs_temperature_20000,gfs_temperature_25000,gfs_temperature_30000,gfs_temperature_35000,gfs_temperature_40000,gfs_temperature_45000,gfs_temperature_5000,gfs_temperature_50000,gfs_temperature_55000,gfs_temperature_60000,gfs_temperature_65000,gfs_temperature_7000,gfs_temperature_70000,gfs_temperature_75000,gfs_temperature_80000,gfs_temperature_85000,gfs_temperature_90000,gfs_temperature_92500,gfs_temperature_95000,gfs_temperature_97500,gfs_temperature_sea,gfs_temperature_sea_grad,gfs_temperature_sea_interpolated,gfs_temperature_sea_next,gfs_timedelta_s,gfs_total_clouds_cover_high,gfs_total_clouds_cover_low,gfs_total_clouds_cover_middle,gfs_u_wind,gfs_v_wind,gfs_wind_speed,sun_elevation,topography_bathymetry
1666875626,752.1636,22.473572,294.4404,293.30966,-1.0388794,293.30966,292.27078,266.1673,282.30893,285.63165,289.71832,290.6145,3.75,2.375,25.029638,30.0,2.75,2.625,0.0132,0.0,0.44465,0.0,0.0,0.0,0.0,-2.990268,-3.0388794,2.7624023,1.620575,-2.0878234,-7.8830233,0.10474853,0.13874511,-0.2370697,-0.4003113,1.1064209,-0.4904297,99371.68,99238.64,101772.49,152.46204,5862.685,3160.3286,1540.1521,823.2846,0.0,1,42.0,0.0,0.0,-20.2975,57.49472,38604,19.0,1666980000,17.425623,7.9267884e-05,1,1.381,0.0,36.0,81.9,26.639057,0.0625,741.38086,0.52111965,23.669336,1,-72.74967,-64.1842,-56.78945,-45.055916,-34.88807,-25.44277,-17.454687,-11.882818,-64.39356,-6.994391,-2.130011,1.6924073,5.2398314,-71.41619,8.7998295,10.009821,9.630518,13.252344,15.142359,16.090479,17.43487,19.478174,20.640528,-0.6727295,20.640528,19.967798,0.0,79.3,58.8,0.0,-4.1225243,0.53513914,4.157112,-42.552006,405.0
1686789917,720.98956,23.107857,300.57446,300.63522,-2.6388245,300.63522,297.9964,271.10138,285.08273,291.64542,296.39005,297.7307,2.25,2.875,3.75,3.5,0.375,1.375,0.0214,0.0,12.65975,0.0,0.0,0.0,0.0,1.293396,1.3383148,2.280316,5.591559,2.8175902,1.7395874,1.1438843,1.096112,2.2899384,4.885123,3.5273254,3.4298491,96926.7,96905.3,100655.65,54.049286,5881.9316,3132.2864,1479.0125,744.3249,8.0,1,63.0,0.21479988,0.0,18.770555,98.96833,42138,32.0,1686970800,21.062098,5.5857545e-05,1,0.45700002,0.0,57.0,53.0,53.96544,0.0,722.52423,-0.07620166,28.357447,1,-78.51989,-65.33163,-50.068825,-37.17623,-27.161108,-19.037512,-12.9414425,-7.683783,-64.522896,-3.1416993,1.2907349,5.0224547,8.666346,-76.04009,12.2060795,15.584314,17.949366,19.141504,23.221521,25.562983,27.966486,30.18368,31.721033,2.694336,31.721033,34.415367,0.0,40.7,0.0,5.0,-0.06321045,0.8703955,0.8726877,56.148716,309.0
1669053624,744.26166,26.19143,300.66898,300.4876,-3.2980652,300.4876,297.18954,267.9238,282.91187,294.18866,300.26056,295.93762,4.25,4.375,13.228276,5.125,4.5,7.5,0.0179,0.0,6.693575,0.0,0.0,0.0,0.0,0.77901614,0.81376344,1.4918671,-4.5616274,-4.4739656,0.04033508,0.06050415,-0.01675415,-3.048224,-3.0011687,-3.174411,-0.06052246,98854.83,99080.27,100657.21,57.4834,5862.7695,3143.7183,1495.3008,753.35034,8.0,1,60.0,0.18880834,0.0,-8.25,-49.283333,42804,25.0,1669248000,21.879053,2.4071167e-05,1,2.288,0.0,60.0,84.3,50.64738,0.020833334,739.2818,0.014584961,29.68194,1,-80.57813,-68.3341,-53.290764,-41.20672,-30.049994,-20.49555,-14.469122,-9.544653,-67.5019,-5.383368,-0.69998777,2.2619262,5.723291,-73.81339,9.022211,11.949549,15.9422245,19.97967,24.059107,25.63894,26.830011,26.129694,24.721918,0.26080322,24.721918,24.982721,0.0,73.5,94.8,60.5,0.8168286,1.7742286,1.953227,-33.263718,180.0
1669072815,735.2116,25.303572,300.96802,299.04782,-0.13296509,299.04782,298.91486,268.0022,282.62592,293.71857,295.22812,296.35147,4.375,2.5,10.475156,6.5,7.625,0.25,0.0203,0.0,18.6436,0.0,0.0,0.0,0.0,-1.62863,-1.3176727,-6.602164,-4.313324,-3.4791627,-4.919568,-0.26259154,-0.28471678,-0.49559632,0.84829104,2.3824248,-1.2753845,96588.57,96522.53,101066.35,93.12958,5878.007,3161.5286,1514.6543,780.9215,92.0,1,75.0,0.006316503,0.0,-2.57695,140.516,35118,24.0,1669303800,22.245325,0.00020386609,1,1.303,0.0,75.0,91.4,51.734943,0.5,735.7536,0.13762012,24.661951,1,-82.07964,-68.546394,-53.596214,-41.124794,-30.400747,-21.585058,-14.860693,-9.618933,-62.927788,-5.5665956,-1.8770202,1.707666,5.341638,-73.51258,8.917231,12.77215,15.689325,18.33819,20.6112,21.75741,23.197412,23.34118,23.80401,-0.46652222,23.80401,23.337488,0.0,91.1,33.1,6.1,-2.7087328,0.3753955,2.7346215,-65.391205,99.0
1665582020,596.2006,20.477858,301.10062,295.34247,-3.7199402,294.10248,291.62253,268.56036,283.6225,294.0644,297.73715,290.6187,8.375,4.5,5.47458,3.375,4.0,6.375,0.015,0.0,36.7987,0.0,0.0,0.0,1e-04,1.6284668,1.7642456,2.9340606,-0.91828614,2.3524659,1.7451355,0.25523224,0.2737213,-3.0561433,-4.603854,1.1729248,0.28018492,85579.34,85743.58,100581.13,48.944275,5860.5625,3130.4866,1479.5054,738.8662,20.0,1,69.0,0.6043332,3600.0,4.45278,-75.7664,30268,25.0,1665784800,17.244074,-1.0086425e-05,1,1.857,0.0,63.0,92.2,37.51548,0.5208333,640.19904,0.41153222,19.301966,1,-80.10117,-69.290276,-53.840584,-40.560722,-30.089605,-21.802816,-15.109289,-9.736181,-64.23481,-5.1485353,-1.2891906,1.8894287,5.959924,-68.43032,9.3918705,12.373072,15.7642765,18.805506,21.830713,23.357203,24.847925,26.288385,18.544062,-1.8881531,17.914677,16.655909,3600.0,95.4,11.4,78.9,-1.0863867,0.71688724,1.3016003,14.66459,1201.0
1658581814,759.4383,15.7,302.87686,304.02124,2.830719,304.02124,306.85196,266.27704,279.47363,292.12088,298.83936,287.6806,16.25,16.125,16.25,19.625,14.5,19.625,0.0112,0.0,0.0,0.0,0.0,0.0,0.0,-2.8957582,-3.515242,11.681519,1.8161987,1.7357361,0.8205139,-3.254451,-4.3821487,-7.319757,-7.793668,-10.529745,-7.8213625,100822.984,100536.195,101425.586,125.6868,5880.4727,3171.9646,1549.2734,814.9603,0.0,1,63.0,0.0,0.0,-23.433332,-57.416668,43626,31.0,1658761200,7.266687,-2.9220948e-05,1,0.005,0.0,57.0,17.1,24.104073,0.0,753.1421,0.015385254,26.249994,1,-72.12292,-63.4076,-52.17559,-43.750008,-38.23844,-29.531408,-21.823767,-14.695593,-62.20321,-7.6971803,-1.6220459,1.2949158,1.7532898,-69.78004,6.564935,11.503931,16.593927,21.58642,25.526453,27.15542,29.16546,31.345362,35.709007,2.5780945,35.709007,38.2871,0.0,0.0,0.0,0.5,-2.0774121,-4.088662,4.586153,46.081005,76.0
1659553206,758.8969,27.157143,297.44867,297.95523,1.7047424,297.95523,299.65997,268.26166,282.22418,290.43826,294.2974,296.78394,0.875,1.0,0.875,1.5,2.375,2.0,0.0227,0.0,0.4484,0.0,0.0,0.0,0.0,0.31625977,0.5128082,-2.9539275,-0.3666687,-1.7695068,2.4551024,0.9873535,1.1472229,0.9833313,-3.8304381,-3.1781554,-2.3272157,101149.92,101180.5,101170.56,102.81409,5876.729,3153.2002,1515.007,785.59106,92.0,1,9.0,0.0,0.0,12.4102,-16.7461,15941,25.0,1659560400,23.050013,5.7180663e-05,1,2.103,0.0,9.0,84.9,59.509026,0.0,758.70825,-0.011889649,-9999.0,0,-78.430824,-69.915276,-53.449226,-40.242973,-30.332663,-22.331076,-15.359533,-9.736242,-66.0891,-5.2361207,-1.5652221,2.4757323,6.604791,-68.256325,9.764917,13.087824,15.577936,17.598017,19.718164,20.775537,21.47558,22.938349,25.756708,0.1491394,25.756708,25.905848,0.0,100.0,10.3,100.0,0.3421338,-1.3936719,1.4350529,-22.520536,18.0
1656805217,757.69495,27.994286,299.58627,299.92386,-0.7467346,299.67496,299.17712,266.28888,283.0074,290.11026,294.06744,297.10236,3.0,2.625,2.25,10.125,5.375,1.25,0.0212,0.0,10.211175,0.0,0.0,0.0,0.0,-4.604196,-5.0958986,-3.4611907,-7.9279814,-10.81164,-10.525327,1.0177124,1.2358506,1.1602081,3.2995667,3.0165496,2.041928,100462.46,100557.72,101703.53,148.9674,5909.7847,3202.259,1560.6248,832.8443,64.0,1,33.0,0.0,3600.0,18.25,-65.64,69143,29.0,1656888780,22.749994,-7.313684e-05,1,1.878,0.0,27.0,88.4,47.766735,0.4375,750.2925,-0.19109522,24.570856,1,-71.91447,-70.32584,-54.634575,-41.865685,-31.209997,-22.850256,-15.902868,-10.243139,-61.23501,-5.7406983,-2.0097108,0.4394165,3.919458,-70.915276,7.559442,10.949579,14.309504,16.959589,19.069483,20.239618,21.599512,23.690943,24.78222,-0.8734436,24.491072,23.908777,3600.0,79.2,8.6,100.0,-3.4156835,-0.4060791,3.4397376,11.947025,5.0
1676910627,756.4328,26.925,300.04117,300.638,-1.2971191,300.638,299.34088,268.16388,282.89728,290.72928,294.85532,297.75714,2.5,2.625,2.5098033,2.5,0.625,1.0,0.0237,0.0,23.3727,0.0,0.0,0.0,0.0,2.9209747,3.4802613,1.0730377,3.4282227,4.351889,2.9439971,-3.5472229,-3.9114013,2.2267456,-3.268994,-4.746213,-6.1971436,100633.31,100528.59,100636.18,56.523804,5838.3174,3115.1868,1473.3479,742.25574,56.0,1,60.0,0.19681676,0.0,-19.8,-174.35,46896,27.0,1677067200,22.332422,-1.0086914e-05,1,2.678,0.0,54.0,85.8,59.163273,0.104166664,754.9045,0.13644531,-9999.0,0,-80.19204,-67.71827,-54.51322,-40.712852,-30.024694,-21.708319,-14.632116,-9.016302,-66.7243,-4.656012,-1.328009,1.629419,5.7246947,-75.24229,9.278498,12.318506,15.111902,17.775782,20.132898,21.142023,21.996912,22.26742,24.862665,1.3448486,24.862665,26.207514,0.0,100.0,67.8,100.0,-3.9228418,-1.3359888,4.1440988,-60.10803,-78.0
1678954823,757.6321,28.276428,299.30963,299.63644,-0.9338989,299.63644,298.70255,266.83905,282.14392,290.33273,293.50522,294.88788,4.875,4.625,19.238602,15.75,4.625,2.375,0.0175,0.0,5.784775,0.0,0.0,0.0,0.0,-1.9427979,-2.6366973,-3.314299,-1.4176605,-0.18790588,-4.7264647,3.5382524,4.8623595,5.023938,3.8591309,6.748706,7.4965425,100662.414,100803.875,101157.74,101.43277,5851.113,3145.3162,1512.2932,784.0328,0.0,1,21.0,0.0,0.0,-16.4386,-39.0809,27607,26.0,1679000400,20.749964,9.743896e-06,1,0.0,0.0,21.0,68.5,25.78217,0.0,758.1181,-0.21268946,-9999.0,0,-77.47274,-65.21574,-55.07424,-44.488014,-35.19874,-25.940023,-17.991507,-11.816046,-67.63311,-5.690161,-1.5999511,2.165338,5.6174254,-73.73049,8.558527,11.527094,14.517084,17.798273,19.88708,19.777338,21.838251,23.97735,27.029657,-0.022613525,27.029657,27.007044,0.0,0.0,0.0,0.0,-3.3212183,6.351892,7.1677766,-5.3400826,48.0
1668618037,750.5797,26.148571,295.8498,295.76865,0.04989624,295.76865,295.81854,267.2214,282.9649,291.8117,295.32895,295.19354,0.875,0.375,1.1175101,4.375,2.125,0.75,0.0168,0.0,43.60165,0.0,0.0,0.0,0.0,-0.16543427,-0.37555236,6.6522613,17.194937,10.73266,5.819696,0.46910247,0.7833115,-8.342975,-4.078668,-2.1521301,-0.31539306,100389.13,100301.6,100925.72,80.7511,5862.0137,3140.5972,1496.216,761.7677,92.0,1,63.0,0.084667206,0.0,-0.35,111.78333,46364,24.0,1668783600,22.251215,-2.061377e-05,1,2.504,1.6e-08,57.0,99.7,60.827248,0.0625,754.1148,-0.010031738,24.469324,1,-81.96615,-68.38688,-53.390434,-40.14881,-29.369818,-20.856833,-14.670568,-9.253271,-61.986916,-4.8417726,-1.5163025,2.538568,5.8283324,-73.68313,8.509241,11.5750065,14.54925,17.136713,18.931452,19.807886,20.588312,21.401575,22.333887,-0.16339111,22.333887,22.170496,0.0,100.0,50.4,100.0,-0.31883544,-0.23258057,0.39465144,-59.29152,37.0
1689357019,750.6846,30.64,302.49536,303.13876,1.3100281,303.13876,304.4488,269.76978,285.30658,292.7952,296.17218,297.94577,5.125,4.875,7.25,3.0,1.125,0.75,0.0212,0.0,2.2228,0.0,0.0,0.0,0.0,5.4122405,6.4023924,11.516611,6.770734,9.682355,8.79067,0.21457824,0.09518127,0.7016266,-0.26135558,-3.5513244,-1.3003693,100406.03,100185.7,100500.945,44.420105,5878.9243,3126.7727,1470.8394,735.3841,88.0,1,18.0,0.0,0.0,16.95,82.23333,40212,29.2,1689400800,23.552332,0.00015571227,1,1.726,0.0,18.0,52.4,65.28898,0.020833334,752.1832,0.02870044,31.870844,1,-78.402534,-65.64298,-49.62275,-36.306602,-26.391195,-19.008581,-12.266241,-9.903387,-70.141396,-3.315497,0.76098025,4.763696,7.8786254,-70.689766,11.188868,14.863092,18.117273,21.497278,23.758661,25.858637,28.036707,30.324183,34.55938,1.4134216,34.55938,35.9728,0.0,100.0,0.0,72.6,4.6394825,-0.42154786,4.658594,81.64051,6.0
1685130023,757.4826,25.860714,301.16855,302.08844,1.5736084,302.61298,303.66205,268.57672,284.3073,291.30188,295.82474,298.47745,3.25,3.375,5.0,5.0,0.875,1.5,0.0228,0.0,12.317,0.0,0.0,0.0,0.0,-1.1286682,-1.3745422,-0.25475463,-2.2671325,-4.1957216,-3.6141815,0.25012818,0.3546936,-0.18700257,-2.7892365,0.16944885,-1.5645416,100660.984,100446.56,101229.73,109.62695,5909.8823,3178.2544,1530.6228,797.6522,8.0,1,51.0,0.0,3600.0,8.97334,-79.5556,23476,31.0,1685289600,23.512598,4.7674683e-05,1,1.656,0.0,51.0,77.9,61.165615,1.375,754.72784,-0.101422854,26.049982,1,-79.28518,-67.78101,-53.22779,-40.064568,-29.35584,-20.860006,-14.956671,-9.474005,-64.46,-5.237555,-1.3462585,2.676599,6.6990905,-72.36149,10.029108,12.939112,15.609095,18.13717,20.567163,21.717157,23.027155,24.717157,27.716883,-0.78775024,27.454298,26.929132,3600.0,93.8,0.0,71.8,-0.63907164,1.5727234,1.6976075,67.21336,17.0
1681114222,744.86725,29.723572,302.57877,300.13293,0.7262573,300.13293,300.8592,267.9637,281.95947,291.24542,294.31903,295.85843,6.25,4.0,2.0000036,2.125,2.75,1.125,0.0186,0.0,0.385725,0.0,0.0,0.0,0.0,-0.724054,-0.70072937,-3.4282715,-6.513797,-6.259201,-0.5591583,-1.0393082,-1.0956208,4.256842,5.0409303,5.7917633,0.9737579,99048.14,98805.65,101270.85,111.25806,5882.888,3165.188,1527.5942,796.4988,68.0,1,18.0,0.060741674,0.0,-5.883333,-76.11667,43649,30.0,1681149600,20.891047,5.3032227e-06,1,0.832,0.0,18.0,53.3,55.389366,0.041666668,744.64526,0.00673291,24.249994,1,-81.940895,-68.05683,-54.15621,-40.47413,-30.544134,-22.075293,-15.444342,-10.003332,-65.310356,-4.919989,-1.209967,2.1093078,5.779779,-75.596275,9.21438,12.274622,14.646631,17.207453,21.434626,23.60464,25.85464,28.194635,31.450006,-0.46472168,31.450006,30.985285,0.0,20.7,41.1,21.4,-1.6617041,0.46659425,1.7259694,70.05716,138.0
1683653712,754.6113,29.96,304.14145,305.0589,-2.5169067,305.0589,302.542,269.93915,285.77722,293.92633,297.50238,297.48193,6.375,7.375,8.125,13.25,5.5,3.125,0.0212,0.0,2.740675,0.0,0.0,0.0,0.0,-5.410257,-5.5417356,1.9123596,1.678601,-0.038131714,-5.932953,-0.113974,-0.12115326,-3.0942261,-5.6714845,-0.55720216,0.00047912597,100216.64,100351.64,100642.164,57.30829,5890.0737,3144.151,1490.4572,750.83167,0.0,1,45.0,0.0,0.0,2.383,103.867,35457,32.0,1683795600,23.249994,9.299853e-05,1,1.079,0.0,45.0,61.8,56.034172,0.020833334,752.9734,-0.050049316,29.958979,1,-80.93069,-66.413414,-51.06562,-38.890007,-28.496069,-19.488577,-12.608892,-9.389471,-65.745476,-4.012152,0.6237427,4.632837,8.439417,-77.08097,11.392847,13.743067,16.552393,20.192408,23.002619,24.292627,26.21261,28.312616,31.384272,-4.2911987,31.384272,27.093073,0.0,89.5,10.3,8.1,-3.1185498,-0.059177246,3.1191113,30.221775,7.0
1679875250,733.52655,23.937143,295.86377,295.14566,7.6804504,295.14566,302.8261,267.85657,282.96332,291.25314,295.1249,292.3518,4.0,2.5,17.746065,11.375,6.5,4.5,0.0144,0.0,3.48735,0.0,0.0,0.0,0.0,-0.18565674,-0.30312806,-4.267474,-4.183655,-1.9687226,0.49861756,-1.3372605,-2.1196046,0.018945312,2.3154418,-3.9694977,-3.7183106,100872.336,100987.83,101050.96,91.00903,5860.652,3143.7542,1505.0242,774.51733,0.0,1,24.0,0.0,0.0,8.4,-82.416664,44909,24.0,1679918400,16.449976,1.8483031e-05,1,0.058000002,0.0,18.0,69.0,31.162195,0.0,740.81274,0.48710498,25.867395,1,-80.93711,-67.51264,-54.364998,-41.658028,-30.376928,-21.58492,-17.182364,-9.9354,-64.54832,-5.295325,-2.0710206,2.0336852,5.8548217,-79.00338,9.461145,12.365534,15.169306,17.839289,20.3883,21.70556,22.874079,23.710382,22.454065,7.295929,22.454065,29.749994,0.0,5.8,0.0,0.0,0.32298338,-1.6721557,1.7030629,7.9522543,22.0
1663675820,740.8949,27.212856,299.25275,298.906,-2.0439453,298.906,296.86206,269.67636,283.97153,292.3571,296.64395,296.55048,2.25,2.0,3.5,8.375,5.25,4.5,0.0186,0.0,3.459175,0.0,0.0,0.0,0.0,-1.3144805,-1.3518646,-1.9331176,-1.4870942,-4.302142,-2.7388854,1.3206024,1.3268067,-1.0246674,-3.1512818,-0.76021117,1.7381287,98826.836,98996.664,100580.57,50.147675,5851.558,3118.336,1473.417,738.4556,8.0,1,36.0,0.0,0.0,16.073055,103.60833,42176,27.0,1663761600,22.277613,2.9240968e-05,1,1.398,0.0,27.0,72.9,53.48502,0.0,739.96783,0.012245117,27.149988,1,-77.56034,-66.00762,-52.236122,-39.107338,-28.62,-21.027578,-14.2487545,-8.315435,-66.099785,-4.3682313,0.18081054,3.888269,7.8147216,-73.893364,10.8545475,13.414545,15.924585,18.981806,21.711817,22.599054,24.099054,26.271814,27.550013,-2.8390198,26.130503,24.710993,10800.0,44.1,1.7,94.0,0.003203125,-1.3140429,1.3140469,-13.439912,156.0
1684779911,760.8307,27.540714,300.1228,300.71548,-2.2467346,299.21765,298.46875,267.70038,282.24695,290.2724,294.50998,296.65268,3.5,4.0,23.853903,2.75,0.5,0.5,0.0205,0.0,0.76915,0.0,0.0,0.0,0.0,-5.632889,-5.645468,11.154566,3.6694336,-7.7730837,-7.801242,0.06000824,0.06697388,2.1467528,2.3934693,-0.17791748,1.0258362,99535.78,99656.84,101172.7,102.7222,5876.478,3158.4387,1519.0167,788.2952,24.0,1,33.0,0.108516656,7200.0,13.156695,-61.149944,63356,27.0,1684882800,21.84997,-6.759302e-05,1,1.1980001,0.0,39.0,72.9,51.37555,0.375,750.38513,0.16192578,-9999.0,0,-76.79386,-67.64387,-53.22233,-40.930122,-30.512655,-21.860006,-15.110022,-10.269659,-65.797676,-5.6524415,-1.7397217,1.8720642,5.1526732,-75.604515,8.460749,11.422663,14.469507,17.209497,19.6495,20.979517,22.945398,24.939508,27.062128,-1.1121216,26.320713,25.950006,7200.0,99.9,18.0,1.9,-2.1462646,0.91851074,2.3345478,-7.8150406,28.0
1682259025,759.352,23.432142,291.9389,293.64243,0.8020935,294.17715,294.44452,267.04172,281.201,286.42023,287.17084,290.87012,2.375,2.5,26.653109,3.25,0.25,0.5,0.0183,0.0,5.508375,0.0,0.0,0.0,0.0,-2.9347777,-3.3630219,17.490406,11.265051,1.1832062,-2.7216644,-8.519773,-9.167807,1.1291535,-2.5905213,-2.0040832,-8.640121,101426.21,101530.28,101426.516,122.43259,5830.9585,3128.3984,1502.7583,786.5802,92.0,1,81.0,9.997686e-05,7200.0,24.6539,124.675,27173,21.0,1682506800,17.649988,3.3466797e-05,1,1.044,0.0,75.0,81.3,42.73931,0.020833334,761.48505,0.05978711,-9999.0,0,-73.96439,-63.321236,-51.29319,-41.117302,-33.343163,-25.160742,-17.263906,-11.286657,-68.271645,-6.8068604,-3.19657,0.088861085,4.3125854,-79.18569,6.1813293,8.533777,11.103785,12.693781,13.5802555,13.455103,15.125086,17.130243,20.950037,0.3500061,21.183374,21.300043,7200.0,0.0,100.0,4.4,-4.823909,-8.988874,10.201468,-11.28635,-7.0
1682881251,757.81903,28.125713,300.97174,301.40027,-0.095825195,301.40027,301.30444,269.41006,284.65686,292.12323,295.21332,297.03918,4.5,4.25,12.939339,9.75,5.125,2.25,0.021,0.0,0.556,0.0,0.0,0.0,0.0,-3.8713684,-5.918933,-4.0535765,-0.048376463,-7.2846403,-8.3823395,1.7022187,2.4887207,-1.6035583,-1.3483245,2.0186036,3.3846314,100852.72,100870.67,100967.09,85.621735,5890.445,3154.8147,1504.9801,772.7174,20.0,1,24.0,0.0,0.0,-7.983333,131.3,46399,27.0,1682942400,23.78866,-0.00019180505,1,1.034,0.0,24.0,79.3,56.29466,0.16666667,755.69617,-0.10157544,-9999.0,0,-82.82159,-67.199135,-52.632957,-39.22941,-28.535208,-21.930334,-13.7278805,-8.372747,-64.6292,-4.119574,-0.30185547,3.8202758,7.5613036,-76.72225,10.902277,14.048334,16.621393,18.545923,20.250513,21.420496,23.377436,25.480494,27.661737,0.049621582,27.661737,27.711359,0.0,100.0,2.6,0.8,-5.6382713,1.6480371,5.8741918,-41.826958,60.0
1681068024,744.4451,27.515,302.8497,302.53854,-0.20291138,302.53854,302.33563,270.43265,284.9387,292.45673,298.47256,296.23605,6.125,6.125,7.625,10.625,1.375,5.125,0.0226,0.0,8.147125,0.0,0.0,0.0,0.00032,0.7436615,-0.8915497,2.7696166,2.6768677,3.9455504,1.0477234,2.240216,2.9675384,4.9215574,0.7372986,-0.2746277,1.9712708,98135.375,98094.875,100562.31,48.50067,5867.8765,3129.6787,1480.2649,741.89844,44.0,1,66.0,0.11491648,0.0,9.33371,123.3,27257,33.0,1681279200,19.988642,0.00036768042,1,1.477,0.0,66.0,55.1,41.206287,0.0,728.974,-0.80822605,28.999994,1,-82.47459,-68.10197,-52.817146,-39.73156,-29.28617,-21.811285,-12.509985,-7.9674134,-66.75422,-4.3639894,-1.1382202,2.942285,7.440149,-75.1475,11.392542,14.19256,15.323145,18.092646,22.35528,24.535303,26.723139,28.794703,30.026148,-1.882904,30.026148,28.143244,0.0,98.2,9.7,39.8,-1.5302294,1.8210156,2.378592,57.147053,-14.0
1682137830,754.1137,27.088572,302.68442,301.79312,-1.1873779,301.79312,300.60574,269.64297,284.3893,293.29733,298.64886,298.90945,4.125,2.625,9.949867,4.125,1.75,3.625,0.021626795,0.0,1.4788,0.0,0.0,0.0,0.0,0.16270752,0.42996216,-3.2872558,-6.011139,-0.41205445,0.60506594,-1.2634506,-2.3952224,-1.3597596,1.9241486,0.1384613,-2.4064147,100406.84,100586.836,100651.38,57.939056,5884.6333,3144.469,1493.9053,753.5999,48.0,1,48.0,0.0,0.0,0.116667,111.53333,46365,28.0,1682251200,24.550013,-1.2838989e-05,1,1.506,0.0,42.0,96.6,62.995235,0.7083333,752.73975,-0.012104981,27.842524,1,-82.73043,-67.68433,-52.995476,-39.28042,-28.95011,-20.798712,-14.327093,-8.959997,-63.662773,-4.2980714,-0.22461548,2.9851928,6.444696,-81.5667,10.727198,12.827204,17.357203,19.610376,22.81991,24.57992,26.239893,27.5599,25.096125,-1.005188,25.096125,24.090937,0.0,70.8,70.4,9.4,1.3405175,-0.64230466,1.4864529,-20.922186,22.0
1678760419,757.099,26.942858,298.17273,298.35556,-0.03277588,298.35556,298.32278,268.73364,283.12564,291.28174,294.75415,297.67807,0.5,0.375,9.098219,1.5,0.0,0.0,0.0199,0.0,37.1644,0.0,0.0,0.0,0.00013,-3.3183715,-4.637576,-6.432678,-4.3915987,-4.0715394,-8.478323,-0.7209228,-1.0155884,-7.7126646,-4.375293,-4.94776,-3.6658387,100609.41,100674.72,100891.27,78.29965,5869.2686,3139.476,1495.0535,762.3804,80.0,1,75.0,2.503067,0.0,-18.05,178.56667,46322,24.0,1678978800,22.68313,-0.00020934461,1,1.031,6.34e-06,69.0,96.8,57.204025,0.8958333,753.40015,-0.075610355,24.183527,1,-81.09211,-68.1973,-53.00451,-40.47117,-29.919348,-22.524038,-15.7574215,-9.967291,-71.05079,-4.91001,-0.55536497,2.8861022,6.3306518,-76.645546,9.923609,12.82696,14.946955,16.936945,19.116968,20.29696,21.807001,23.529749,23.249994,-0.25741577,23.249994,22.992579,0.0,29.4,73.4,0.3,-1.141687,-0.94217527,1.4802512,-43.031097,5.0
1689787220,760.2806,22.785,296.8406,297.98462,0.59664917,298.1835,298.58127,269.48077,281.36987,287.1909,291.74326,293.08044,4.625,4.625,18.375017,10.125,4.125,3.125,0.0184,0.0,0.0542,0.0,0.0,0.0,0.0,-3.7554488,-5.1683564,-0.45742187,8.812286,-14.472211,-11.008334,0.356987,0.36489257,-4.939389,-2.4557252,3.1111207,1.2181091,101555.95,101667.305,101567.414,136.67584,5887.5103,3148.8628,1534.1664,813.0484,64.0,1,57.0,0.0,3600.0,-12.4147,130.877,37240,21.0,1689976800,18.549982,5.2875e-05,1,0.78699994,0.0,57.0,74.1,32.731094,0.0,760.4495,-0.03711377,-9999.0,0,-77.686424,-67.35032,-52.065666,-39.699196,-29.339956,-20.300589,-12.425024,-8.652472,-61.380684,-4.5170045,3.0142455,6.673486,7.1599364,-72.07571,8.331476,8.269953,10.919947,14.292536,17.807459,19.438684,20.938684,21.886927,23.430384,1.1919556,23.827702,24.62234,3600.0,76.7,2.0,0.0,-4.8702297,0.5136719,4.897244,5.794286,27.0
